-- Merging decision tree log ---
manifest
ADDED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:1:1-71:12
ADDED from [:react-native-firebase_messaging] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:13-31:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:30:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:30:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:34:9-36:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:36:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:35:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:37:9-39:32
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:39:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:38:13-89
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:9-13:36
	android:value
		ADDED from [:react-native-firebase_app] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-33
	android:name
		ADDED from [:react-native-firebase_app] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/dheerndra/.gradle/caches/transforms-3/7072250fb5da46e6fd9d86492135a93c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/dheerndra/.gradle/caches/transforms-3/7072250fb5da46e6fd9d86492135a93c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/dheerndra/.gradle/caches/transforms-3/6f3f3ede899176b5ed18e2154a748da9/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/dheerndra/.gradle/caches/transforms-3/6f3f3ede899176b5ed18e2154a748da9/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.13] /Users/dheerndra/.gradle/caches/transforms-3/41068090330a38f88227f79afb385d48/transformed/jetified-firebase-crashlytics-ndk-18.2.13/AndroidManifest.xml:32:9-38:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.13] /Users/dheerndra/.gradle/caches/transforms-3/41068090330a38f88227f79afb385d48/transformed/jetified-firebase-crashlytics-ndk-18.2.13/AndroidManifest.xml:32:9-38:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /Users/dheerndra/.gradle/caches/transforms-3/7fc93dc126bed8d31ab011290e091021/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /Users/dheerndra/.gradle/caches/transforms-3/7fc93dc126bed8d31ab011290e091021/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/dheerndra/.gradle/caches/transforms-3/a1479fb5a216e51f01017cee8acceb03/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/dheerndra/.gradle/caches/transforms-3/a1479fb5a216e51f01017cee8acceb03/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/dheerndra/.gradle/caches/transforms-3/5f8319b07a870bb7c69101eb797cc5bc/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/dheerndra/.gradle/caches/transforms-3/5f8319b07a870bb7c69101eb797cc5bc/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/dheerndra/.gradle/caches/transforms-3/56ac7363bbee01e9868f739b82dc6711/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/dheerndra/.gradle/caches/transforms-3/56ac7363bbee01e9868f739b82dc6711/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/dheerndra/.gradle/caches/transforms-3/6ef28b489acc049c847f853eb463eb61/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/dheerndra/.gradle/caches/transforms-3/6ef28b489acc049c847f853eb463eb61/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [:react-native-firebase_app] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [:react-native-firebase_app] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [:react-native-firebase_app] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:react-native-firebase_app] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:21:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:9-29:38
	android:authorities
		ADDED from [:react-native-firebase_app] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:13-35
	android:name
		ADDED from [:react-native-firebase_app] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:13-88
uses-feature#android.hardware.camera
ADDED from [:react-native-camera] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from [:react-native-camera] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:13:9-33
	android:name
		ADDED from [:react-native-camera] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:12:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [:react-native-camera] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from [:react-native-camera] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:16:9-33
	android:name
		ADDED from [:react-native-camera] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:15:9-57
queries
ADDED from [:react-native-image-crop-picker] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-13:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-12:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-73
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:21-70
provider#androidx.core.content.FileProvider
ADDED from [:react-native-image-crop-picker] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:9-26:20
	android:grantUriPermissions
		ADDED from [:react-native-image-crop-picker] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:react-native-image-crop-picker] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:13-60
	android:exported
		ADDED from [:react-native-image-crop-picker] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-crop-picker] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-25:58
	android:resource
		ADDED from [:react-native-image-crop-picker] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:17-55
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:17-67
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:9-30:72
	android:theme
		ADDED from [:react-native-image-crop-picker] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:30:13-69
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:13-60
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-share] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-share] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-72
	android:exported
		ADDED from [:react-native-share] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-share] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-55
uses-permission#com.android.vending.CHECK_LICENSE
ADDED from [:rn-fetch-blob] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-73
	android:name
		ADDED from [:rn-fetch-blob] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-70
provider#com.RNFetchBlob.Utils.FileProvider
ADDED from [:rn-fetch-blob] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from [:rn-fetch-blob] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:38:13-47
	android:authorities
		ADDED from [:rn-fetch-blob] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:36:13-60
	android:exported
		ADDED from [:rn-fetch-blob] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:37:13-37
	android:name
		ADDED from [:rn-fetch-blob] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:35:13-62
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/d16ad124f9acc872f004a3ca5b86df6a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/d16ad124f9acc872f004a3ca5b86df6a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/d16ad124f9acc872f004a3ca5b86df6a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/d16ad124f9acc872f004a3ca5b86df6a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/d16ad124f9acc872f004a3ca5b86df6a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/d16ad124f9acc872f004a3ca5b86df6a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
